Sample,X,Y,Z
508,-0.035,-0.055,-0.957
509,-0.012,0.023,-0.953
510,0.008,0.012,-0.953
511,-0.027,-0.066,-0.953
512,-0.047,-0.047,-0.957
513,-0.031,0.004,-0.953
514,0.000,0.051,-0.953
515,-0.004,-0.027,-0.961
516,-0.039,-0.074,-0.961
517,-0.031,-0.023,-0.961
518,-0.008,0.008,-0.961
519,0.016,-0.020,-0.949
520,0.016,-0.066,-0.941
521,-0.035,-0.051,-0.953
522,-0.027,-0.008,-0.953
523,0.004,0.012,-0.957
524,0.008,-0.047,-0.969
525,-0.023,-0.074,-0.961
526,-0.035,-0.023,-0.949
527,-0.020,0.008,-0.957
528,0.012,-0.043,-0.957
529,-0.020,-0.074,-0.957
530,-0.051,-0.055,-0.953
531,-0.027,0.004,-0.957
532,-0.008,-0.027,-0.953
533,-0.008,-0.078,-0.949
534,-0.039,-0.059,-0.949
535,-0.043,0.008,-0.949
536,-0.004,0.016,-0.969
537,0.020,-0.004,-0.961
538,-0.020,-0.059,-0.957
539,-0.051,-0.039,-0.957
540,-0.020,-0.008,-0.961
541,0.031,0.000,-0.965
542,0.012,-0.047,-0.949
543,-0.043,-0.055,-0.953
544,-0.051,-0.023,-0.961
545,-0.008,0.008,-0.965
546,0.023,-0.031,-0.965
547,0.000,-0.043,-0.953
548,-0.055,-0.039,-0.949
549,-0.047,-0.004,-0.953
550,0.000,0.004,-0.953
551,0.016,-0.039,-0.961
552,-0.039,-0.059,-0.953
553,-0.055,-0.043,-0.953
554,-0.012,-0.008,-0.945
555,0.004,-0.023,-0.953
556,-0.023,-0.047,-0.949
557,-0.062,-0.039,-0.957
558,-0.023,-0.004,-0.961
559,0.004,-0.008,-0.953
560,-0.004,-0.035,-0.949
561,-0.043,-0.043,-0.941
562,-0.043,-0.047,-0.965
563,-0.016,-0.004,-0.957
564,0.004,-0.023,-0.957
565,-0.027,-0.031,-0.953
566,-0.039,-0.031,-0.953
567,-0.023,-0.023,-0.949
568,-0.008,-0.027,-0.953
569,-0.008,-0.023,-0.965
570,-0.023,-0.035,-0.953
571,-0.031,-0.020,-0.957
572,-0.023,-0.012,-0.953
573,-0.023,-0.020,-0.953
574,-0.023,-0.027,-0.957
575,-0.016,-0.027,-0.953
576,-0.027,-0.023,-0.957
577,-0.027,-0.008,-0.953
578,-0.012,-0.023,-0.957
579,-0.008,-0.039,-0.961
580,-0.062,-0.035,-0.965
581,-0.020,-0.004,-0.957
582,0.000,-0.020,-0.953
583,-0.004,-0.043,-0.961
584,-0.031,-0.055,-0.945
585,-0.031,-0.027,-0.949
586,-0.023,-0.023,-0.945
587,-0.035,-0.043,-0.949
588,-0.035,-0.062,-0.957
589,-0.027,-0.039,-0.969
590,-0.023,-0.016,-0.969
591,-0.012,-0.039,-0.961
592,-0.012,-0.023,-0.957
593,-0.004,-0.020,-0.961
594,0.004,-0.020,-0.953
595,0.004,-0.004,-0.957
596,0.020,-0.016,-0.961
597,0.012,-0.051,-0.965
598,-0.004,-0.039,-0.957
599,-0.020,-0.008,-0.961
600,-0.023,-0.027,-0.957
601,-0.012,-0.039,-0.969
602,-0.023,-0.027,-0.965
603,-0.043,-0.016,-0.949
604,-0.039,-0.008,-0.949
605,-0.023,-0.020,-0.953
606,-0.027,-0.031,-0.953
607,-0.027,-0.020,-0.953
608,-0.035,-0.004,-0.949
609,-0.027,-0.023,-0.945
610,-0.027,-0.043,-0.953
611,-0.043,-0.039,-0.953
612,-0.043,-0.051,-0.953
613,-0.027,-0.031,-0.949
614,-0.031,-0.043,-0.945
615,-0.035,-0.031,-0.941
616,-0.047,-0.035,-0.949
617,-0.027,-0.043,-0.953
618,-0.008,-0.008,-0.953
619,-0.012,0.004,-0.945
620,-0.047,-0.027,-0.965
621,-0.043,-0.035,-0.957
622,-0.031,-0.020,-0.957
623,-0.008,-0.008,-0.953
624,0.008,-0.012,-0.961
625,-0.020,-0.039,-0.945
626,-0.023,-0.031,-0.949
627,-0.027,-0.012,-0.949
628,0.004,-0.020,-0.961
629,0.004,-0.043,-0.973
630,-0.016,-0.023,-0.965
631,-0.027,-0.016,-0.953
632,-0.027,-0.004,-0.957
633,-0.004,-0.023,-0.965
634,-0.008,-0.039,-0.961
635,-0.023,-0.039,-0.957
636,-0.016,-0.012,-0.961
637,-0.004,-0.016,-0.953
638,0.000,-0.039,-0.961
639,-0.016,-0.043,-0.945
640,-0.031,-0.027,-0.957
641,-0.031,-0.012,-0.957
642,-0.004,-0.023,-0.965
643,-0.016,-0.051,-0.961
644,-0.043,-0.027,-0.957
645,-0.031,-0.023,-0.953
646,-0.016,-0.012,-0.949
647,-0.016,-0.039,-0.961
648,-0.031,-0.023,-0.949
649,-0.047,-0.035,-0.953
650,-0.027,-0.027,-0.961
651,0.004,-0.020,-0.969
652,-0.012,-0.031,-0.953
653,-0.031,-0.031,-0.949
654,-0.047,-0.020,-0.953
655,-0.020,-0.016,-0.953
656,0.012,-0.035,-0.969
657,-0.008,-0.027,-0.957
658,-0.031,-0.023,-0.949
659,-0.031,-0.027,-0.949
660,-0.008,-0.031,-0.965
661,-0.004,-0.035,-0.957
662,-0.016,-0.035,-0.957
663,-0.023,-0.023,-0.957
664,-0.023,-0.016,-0.953
665,-0.016,-0.023,-0.957
666,-0.016,-0.039,-0.957
667,-0.023,-0.039,-0.965
668,-0.020,-0.020,-0.957
669,-0.004,-0.027,-0.953
670,-0.020,-0.031,-0.957
671,-0.027,-0.043,-0.957
672,-0.027,-0.039,-0.961
673,-0.016,-0.020,-0.961
674,0.008,-0.016,-0.957
675,-0.008,-0.023,-0.961
676,-0.051,-0.023,-0.949
677,-0.039,-0.039,-0.961
678,-0.008,-0.031,-0.973
679,0.000,-0.027,-0.961
680,-0.035,-0.027,-0.941
681,-0.051,-0.016,-0.945
682,-0.043,-0.031,-0.953
683,-0.012,-0.035,-0.965
684,0.000,-0.031,-0.977
685,-0.008,-0.023,-0.957
686,-0.035,-0.023,-0.949
687,-0.031,-0.027,-0.941
688,-0.016,-0.027,-0.957
689,-0.008,-0.031,-0.965
690,-0.004,-0.027,-0.969
691,-0.020,-0.035,-0.949
692,-0.035,-0.023,-0.953
693,-0.020,-0.023,-0.957
694,-0.016,-0.031,-0.953
695,-0.012,-0.020,-0.961
696,-0.012,-0.027,-0.953
697,-0.012,-0.020,-0.953
698,-0.039,-0.043,-0.945
699,-0.027,-0.035,-0.949
700,-0.012,-0.023,-0.949
701,-0.008,-0.027,-0.953
702,-0.031,-0.027,-0.953
703,-0.039,-0.016,-0.965
704,-0.027,-0.016,-0.953
705,-0.008,-0.051,-0.961
706,-0.008,-0.027,-0.953
707,-0.020,-0.012,-0.949
708,-0.027,-0.020,-0.945
709,-0.016,-0.043,-0.953
710,-0.012,-0.031,-0.965
711,-0.020,-0.012,-0.957
712,-0.027,-0.016,-0.949
713,-0.012,-0.020,-0.953
714,-0.023,-0.047,-0.953
715,-0.031,-0.008,-0.949
716,-0.027,-0.020,-0.957
717,-0.016,-0.043,-0.957
718,-0.023,-0.035,-0.953
719,-0.027,-0.031,-0.953
720,-0.031,-0.035,-0.949
721,-0.031,-0.016,-0.953
722,-0.012,-0.043,-0.953
723,-0.012,-0.023,-0.957
724,-0.031,-0.023,-0.957
725,-0.020,-0.035,-0.945
726,-0.016,-0.023,-0.953
727,-0.008,-0.031,-0.965
728,-0.023,-0.027,-0.953
729,-0.039,-0.027,-0.953
730,-0.027,-0.012,-0.961
731,0.004,-0.016,-0.961
732,-0.008,-0.023,-0.953
733,-0.043,-0.023,-0.961
734,-0.027,-0.047,-0.953
735,-0.012,-0.023,-0.965
736,0.004,-0.016,-0.965
737,-0.008,-0.020,-0.945
738,-0.039,-0.031,-0.953
739,-0.043,-0.023,-0.965
740,0.012,-0.043,-0.969
741,-0.004,-0.031,-0.969
742,-0.016,-0.035,-0.949
743,-0.039,-0.027,-0.949
744,-0.035,-0.023,-0.957
745,0.000,-0.027,-0.969
746,0.000,-0.035,-0.961
747,-0.035,-0.016,-0.953
748,-0.043,-0.012,-0.953
749,-0.012,-0.023,-0.953
750,0.004,-0.035,-0.961
751,-0.027,-0.031,-0.953
752,-0.039,-0.020,-0.965
753,-0.020,-0.023,-0.961
754,-0.008,-0.023,-0.957
755,-0.016,-0.039,-0.953
756,-0.031,-0.016,-0.945
757,-0.023,-0.035,-0.957
758,-0.012,-0.055,-0.961
759,-0.012,-0.023,-0.949
760,0.000,-0.012,-0.961
761,-0.031,-0.031,-0.953
762,-0.020,-0.051,-0.957
763,-0.020,-0.020,-0.953
764,-0.016,-0.023,-0.965
765,-0.027,-0.031,-0.957
766,-0.008,-0.043,-0.957
767,-0.023,-0.027,-0.953
768,-0.016,-0.023,-0.949
769,-0.035,-0.016,-0.957
770,-0.004,-0.039,-0.969
771,-0.016,-0.051,-0.961
772,-0.031,-0.020,-0.945
773,-0.031,-0.012,-0.945
774,-0.027,-0.027,-0.953
775,0.000,-0.039,-0.957
776,-0.020,-0.031,-0.957
777,-0.039,-0.016,-0.953
778,-0.027,-0.031,-0.957
779,-0.004,-0.035,-0.961
780,-0.020,-0.039,-0.965
781,-0.035,-0.023,-0.949
782,-0.031,-0.016,-0.953
783,-0.004,-0.035,-0.953
784,-0.016,-0.035,-0.953
785,-0.012,-0.020,-0.953
786,-0.027,-0.008,-0.949
787,-0.020,-0.023,-0.953
788,-0.023,-0.035,-0.961
789,-0.016,-0.035,-0.965
790,-0.016,-0.020,-0.961
791,-0.016,-0.023,-0.953
792,-0.027,-0.027,-0.957
793,-0.027,-0.020,-0.953
794,-0.027,-0.027,-0.961
795,-0.012,-0.023,-0.957
796,0.000,-0.027,-0.953
797,-0.031,-0.035,-0.949
798,-0.031,-0.031,-0.953
799,-0.016,-0.008,-0.957
800,0.004,-0.039,-0.965
801,-0.012,-0.035,-0.957
802,-0.031,-0.035,-0.953
803,-0.039,-0.012,-0.949
804,-0.004,-0.031,-0.957
805,-0.016,-0.023,-0.961
806,-0.027,-0.027,-0.949
807,-0.035,-0.020,-0.953
808,-0.016,-0.016,-0.965
809,-0.004,-0.031,-0.961
810,-0.020,-0.043,-0.953
811,-0.051,-0.023,-0.957
812,-0.023,-0.008,-0.957
813,0.004,-0.012,-0.957
814,-0.012,-0.035,-0.957
815,-0.047,-0.051,-0.957
816,-0.047,-0.016,-0.949
817,-0.004,0.000,-0.957
818,0.008,-0.020,-0.957
819,-0.027,-0.047,-0.953
820,-0.031,-0.027,-0.953
821,-0.027,-0.004,-0.961
822,0.012,-0.031,-0.957
823,-0.008,-0.047,-0.957
824,-0.047,-0.020,-0.961
825,-0.047,-0.016,-0.957
826,0.000,-0.023,-0.965
827,0.016,-0.039,-0.961
828,-0.016,-0.039,-0.957
829,-0.059,-0.008,-0.949
830,-0.027,-0.020,-0.953
831,0.008,-0.043,-0.961
832,0.000,-0.035,-0.953
833,-0.027,-0.027,-0.953
834,-0.031,-0.016,-0.957
835,-0.012,-0.031,-0.953
836,0.000,-0.047,-0.961
837,-0.027,-0.031,-0.961
838,-0.027,-0.008,-0.953
839,-0.008,-0.039,-0.961
840,-0.008,-0.047,-0.965
841,-0.031,-0.023,-0.949
842,-0.031,-0.004,-0.945
843,-0.020,-0.035,-0.957
844,-0.004,-0.035,-0.957
845,-0.016,-0.016,-0.957
846,-0.023,-0.020,-0.957
847,-0.023,-0.027,-0.949
848,-0.012,-0.035,-0.961
849,-0.016,-0.031,-0.957
850,-0.023,-0.016,-0.961
851,-0.027,-0.023,-0.953
852,-0.016,-0.027,-0.953
853,-0.020,-0.043,-0.957
854,-0.027,-0.023,-0.957
855,-0.023,-0.012,-0.957
856,-0.016,-0.035,-0.953
857,-0.016,-0.043,-0.961
858,-0.020,-0.012,-0.945
859,-0.027,-0.012,-0.957
860,-0.047,-0.043,-0.949
861,-0.016,-0.035,-0.957
862,-0.008,-0.027,-0.949
863,-0.020,-0.020,-0.953
864,-0.027,-0.023,-0.945
865,-0.020,-0.043,-0.953
866,-0.020,-0.051,-0.961
867,-0.027,-0.020,-0.961
868,0.000,-0.012,-0.957
869,-0.012,-0.020,-0.957
870,-0.031,-0.047,-0.953
871,-0.027,-0.039,-0.961
872,-0.016,-0.004,-0.957
873,-0.008,-0.012,-0.969
874,-0.008,-0.051,-0.953
875,-0.039,-0.047,-0.953
876,-0.043,-0.004,-0.957
877,-0.004,-0.008,-0.957
878,0.012,-0.043,-0.965
879,-0.020,-0.043,-0.957
880,-0.078,-0.012,-0.945
881,-0.031,-0.004,-0.949
882,-0.004,-0.035,-0.961
883,0.004,-0.055,-0.961
884,-0.039,-0.023,-0.949
885,-0.039,-0.004,-0.949
886,-0.004,-0.012,-0.945
887,-0.008,-0.047,-0.953
888,-0.020,-0.047,-0.961
889,-0.039,-0.008,-0.953
890,-0.008,-0.008,-0.953
891,-0.008,-0.035,-0.957
892,-0.016,-0.047,-0.957
893,-0.043,-0.039,-0.957
894,-0.031,-0.008,-0.945
895,0.000,-0.020,-0.957
896,-0.008,-0.059,-0.961
897,-0.043,-0.020,-0.949
898,-0.039,-0.016,-0.957
899,-0.008,-0.023,-0.957
900,0.016,-0.043,-0.977
901,-0.012,-0.039,-0.961
902,-0.027,-0.012,-0.945
903,-0.016,-0.012,-0.945
904,-0.004,-0.047,-0.957
905,-0.027,-0.039,-0.961
906,-0.023,-0.020,-0.961
907,-0.012,-0.004,-0.949
908,-0.012,-0.043,-0.953
909,-0.027,-0.039,-0.953
910,-0.031,-0.027,-0.957
911,-0.020,-0.008,-0.957
912,-0.004,-0.023,-0.961
913,-0.020,-0.035,-0.957
914,-0.027,-0.039,-0.957
915,-0.023,-0.012,-0.953
916,-0.012,-0.023,-0.965
917,-0.004,-0.031,-0.953
918,-0.027,-0.031,-0.957
919,-0.027,-0.027,-0.953
920,-0.020,-0.035,-0.965
921,-0.012,-0.023,-0.957
922,-0.020,-0.035,-0.957
923,-0.035,-0.023,-0.957
924,-0.012,-0.016,-0.957
925,-0.012,-0.027,-0.961
926,-0.023,-0.027,-0.953
927,-0.016,-0.023,-0.957
928,-0.027,-0.023,-0.953
929,-0.012,-0.023,-0.953
930,-0.023,-0.023,-0.953
931,-0.023,-0.016,-0.961
932,-0.020,-0.031,-0.957
933,-0.012,-0.055,-0.961
934,-0.023,-0.023,-0.953
935,-0.020,-0.012,-0.957
936,-0.012,-0.020,-0.953
937,-0.020,-0.051,-0.957
938,-0.023,-0.031,-0.953
939,-0.027,-0.020,-0.953
940,0.016,-0.027,-0.969
941,-0.012,-0.035,-0.953
942,-0.020,-0.023,-0.949
943,-0.035,-0.016,-0.945
944,-0.035,-0.023,-0.949
945,-0.004,-0.039,-0.965
946,0.000,-0.039,-0.961
947,-0.023,-0.027,-0.945
948,-0.035,-0.020,-0.957
949,-0.020,-0.027,-0.953
950,-0.012,-0.027,-0.961
951,-0.008,-0.023,-0.949
952,-0.027,-0.027,-0.953
953,-0.031,-0.039,-0.953
954,-0.023,-0.031,-0.957
955,-0.012,-0.023,-0.965
956,-0.016,-0.027,-0.957
957,-0.031,-0.027,-0.953
958,-0.027,-0.027,-0.957
959,-0.020,-0.039,-0.957
960,-0.004,-0.035,-0.953
961,-0.012,-0.012,-0.961
962,-0.020,-0.020,-0.957
963,-0.023,-0.027,-0.953
964,-0.023,-0.016,-0.953
965,-0.016,-0.031,-0.953
966,-0.012,-0.047,-0.953
967,-0.020,-0.027,-0.961
968,-0.016,-0.020,-0.949
969,-0.008,-0.027,-0.953
970,-0.031,-0.039,-0.949
971,-0.043,-0.035,-0.957
972,-0.023,-0.039,-0.965
973,0.000,-0.012,-0.957
974,0.004,-0.012,-0.949
975,-0.027,-0.039,-0.938
976,-0.062,-0.027,-0.945
977,-0.027,-0.020,-0.965
978,0.012,-0.012,-0.969
979,0.008,-0.031,-0.957
980,0.000,-0.039,-0.953
981,-0.051,-0.027,-0.941
982,-0.027,-0.004,-0.961
983,0.008,-0.031,-0.973
984,-0.004,-0.039,-0.961
985,-0.035,-0.023,-0.957
986,-0.043,-0.031,-0.953
987,-0.008,-0.031,-0.953
988,0.004,-0.039,-0.957
989,-0.031,-0.035,-0.953
990,-0.035,-0.023,-0.957
991,-0.012,-0.031,-0.957
992,0.004,-0.031,-0.953
993,-0.023,-0.035,-0.953
994,-0.023,-0.027,-0.953
995,-0.023,-0.012,-0.957
996,0.008,-0.016,-0.961
997,0.000,-0.039,-0.953
998,-0.035,-0.035,-0.945
999,-0.035,-0.027,-0.953
Rate 1369, overflows 0
